key;de;en
cluster.help.kmeans.adv2;Klare, eindeutige Zuordnungen;Clear, unambiguous assignments
cluster.help.kmeans.adv3;Gut für kompakte, sphärische Cluster;Good for compact, spherical clusters
cluster.help.kmeans.adv4;Reproduzierbar mit fixiertem Seed;Reproducible with fixed seed
cluster.help.kmeans.disadv1;Sensitiv gegenüber Initialisierung (→ nstart=50 für Stabilität);Sensitive to initialization (→ nstart=50 for stability)
cluster.help.kmeans.disadv2;Setzt gleiche Cluster-Größe/-Varianz voraus;Assumes equal cluster size/variance
cluster.help.kmeans.disadv3;k muss vorher gewählt werden;k must be chosen beforehand
cluster.help.kmeans.rec;Standard-Methode für archäologische Daten. Starte mit Auto-Vorschlag für k.;Standard method for archaeological data. Start with auto-suggestion for k.
cluster.help.hclust.principle;Agglomeratives Fusionieren von Clustern basierend auf Distanzmatrizen.;Agglomerative merging of clusters based on distance matrices.
cluster.help.hclust.adv1;Visualisierung der Hierarchie (Dendrogram);Visualization of hierarchy (dendrogram)
cluster.help.hclust.adv2;Keine Initialisierung nötig;No initialization needed
cluster.help.hclust.adv3;Zeigt Cluster-Verwandtschaft;Shows cluster relationships
cluster.help.hclust.adv4;Deterministisch (keine Zufälligkeit);Deterministic (no randomness)
cluster.help.hclust.disadv1;Langsamer bei großen Datensätzen (O(n²) Speicher);Slower for large datasets (O(n²) memory)
cluster.help.hclust.disadv2;Keine iterative Optimierung;No iterative optimization
cluster.help.hclust.disadv3;Linkage-Methode beeinflusst Ergebnis stark;Linkage method strongly influences result
cluster.help.hclust.rec;Nutze Average-Linkage als χ²-konsistentere Option auf CA-Koordinaten. Ward.D2 liefert kompaktere, aber metrisch stärker verzerrte Cluster.;Use Average linkage as a more χ²-consistent option on CA coordinates. Ward.D2 produces more compact but metrically more distorted clusters.
cluster.help.linkage;Linkage-Methoden:;Linkage methods:
cluster.help.fuzzy.principle;Jeder Punkt gehört zu allen Clustern mit graduellen Mitgliedschaftswerten (0-1).;Each point belongs to all clusters with gradual membership values (0-1).
cluster.help.fuzzy.adv1;Modelliert Übergangszonen zwischen Clustern;Models transition zones between clusters
cluster.help.fuzzy.adv2;Zeigt Unsicherheit der Zuordnung;Shows uncertainty of assignment
cluster.help.fuzzy.adv3;Realistischer für graduelle chronologische Übergänge;More realistic for gradual chronological transitions
cluster.help.fuzzy.adv4;Gut für überlappende Cluster;Good for overlapping clusters
cluster.help.gmm.principle;Modelliert Cluster als Gauß-Verteilungen mit Kovarianz-Strukturen.;Models clusters as Gaussian distributions with covariance structures.
cluster.help.gmm.adv1;Erkennt elliptische Cluster-Formen;Detects elliptical cluster shapes
cluster.help.gmm.adv2;Modelliert ungleiche Cluster-Größen;Models unequal cluster sizes
cluster.help.gmm.adv3;Probabilistische Zuordnungen;Probabilistic assignments
cluster.help.gmm.adv4;Automatische Modellwahl (BIC);Automatic model selection (BIC)
cluster.help.kmeans.param1;50 Zufallsstarts für Robustheit;50 random starts for robustness
cluster.help.kmeans.param2;Maximale Iterationen;Maximum iterations
cluster.help.kmeans.param3;Seed fixieren;Fix seed
cluster.help.kmeans.param3.desc;für Reproduzierbarkeit in Publikationen!;for reproducibility in publications!
cluster.help.hclust.title;Hierarchisches Clustering;Hierarchical Clustering
cluster.help.hclust.linkage.ward;Minimiert Varianz-Inkrement, kompakte Cluster (metrisch stärker verzerrt auf CA-Koordinaten);Minimizes variance increment, compact clusters (more metrically distorted on CA coordinates)
cluster.help.hclust.linkage.complete;Maximum-Distanz, tendenziell gleich große Cluster;Maximum distance, tends to equal-sized clusters
cluster.help.hclust.linkage.average;(Standard) - Mittel-Distanz, ausgeglichenes Ergebnis, χ²-konsistentere Näherung auf CA-Koordinaten;(Default) - Mean distance, balanced result, more χ²-consistent approximation on CA coordinates
cluster.help.hclust.linkage.single;Minimum-Distanz, neigt zu 'Chaining';Minimum distance, prone to 'chaining'
cluster.help.pam.desc;χ²-konsistentere Alternative: Cluster-Zentren sind reale Datenpunkte (Medoide), robuster gegenüber Ausreißern;More χ²-consistent alternative: cluster centers are real data points (medoids), more robust to outliers
cluster.help.pam.principle;Wählt für jeden Cluster einen realen Datenpunkt (Medoid) als Zentrum, minimiert Summe der Abstände zu Medoiden. Arbeitet auf Distanzmatrix, keine Annahmen über Cluster-Form.;Selects a real data point (medoid) as the center of each cluster, minimizes the sum of distances to medoids. Works on a distance matrix, no assumptions about cluster shape.
cluster.help.pam.adv1;Medoide sind reale Datenpunkte – direkt interpretierbar als Leitfunde;Medoids are real data points – directly interpretable as index finds
cluster.help.pam.adv2;Robuster gegenüber Ausreißern als K-Means;More robust to outliers than K-Means
cluster.help.pam.adv3;Konsistenter mit χ²-Distanz der CA als K-Means;More consistent with χ²-distance of CA than K-Means
cluster.help.pam.adv4;Kein Seed nötig (deterministisch);No seed needed (deterministic)
cluster.help.pam.disadv1;Langsamer als K-Means (O(n²) Distanzberechnung);Slower than K-Means (O(n²) distance computation)
cluster.help.pam.disadv2;Kein Dendrogramm verfügbar;No dendrogram available
cluster.help.pam.rec;Empfohlen für CA-basiertes Clustering als χ²-konsistentere Alternative zu K-Means. Besonders geeignet bei kleinen bis mittleren Datensätzen und wenn die Medoide als archaeologisch sinnvolle Referenzobjekte interpretiert werden sollen.;Recommended for CA-based clustering as a more χ²-consistent alternative to K-Means. Particularly suitable for small to medium datasets and when medoids are to be interpreted as archaeologically meaningful reference objects.
cluster.help.fuzzy.title;Fuzzy K-Means (FANNY);Fuzzy K-Means (FANNY)
cluster.help.fuzzy.disadv1;Komplexere Interpretation;More complex interpretation
cluster.help.fuzzy.disadv2;Membership-Matrix statt harter Zuordnung;Membership matrix instead of hard assignment
cluster.help.fuzzy.disadv3;Parameter m schwer zu wählen;Parameter m difficult to choose
cluster.help.fuzzy.rec;Für Übergangsphasen (z.B. Altneolithikum → Mittelneolithikum). m=2 ist Standard.;For transitional phases (e.g. Early Neolithic → Middle Neolithic). m=2 is standard.
cluster.help.fuzzy.param;Fuzziness-Parameter m:;Fuzziness parameter m:
cluster.help.fuzzy.m.low;Fast hart, klare Grenzen;Almost hard, clear boundaries
cluster.help.fuzzy.m.std;Ausgewogene Fuzziness;Balanced fuzziness
cluster.help.fuzzy.m.high;Sehr fuzzy, diffuse Zuordnungen;Very fuzzy, diffuse assignments
cluster.help.gmm.title;GMM (Gaussian Mixture Models);GMM (Gaussian Mixture Models)
cluster.help.gmm.principle2;Probabilistisches Modell: Daten als Mischung multipler Gaußverteilungen.;Probabilistic model: Data as mixture of multiple Gaussian distributions.
cluster.help.gmm.adv4b;Statistisch fundiert (Maximum-Likelihood);Statistically founded (Maximum-Likelihood)
cluster.help.gmm.disadv1;Rechenintensiv (EM-Algorithmus);Computationally intensive (EM algorithm)
cluster.help.gmm.disadv2;Kann an lokalen Optima hängen bleiben;Can get stuck at local optima
cluster.help.gmm.disadv3;Setzt Normalverteilung voraus;Assumes normal distribution
cluster.help.gmm.disadv4;Komplexes Kovarianz-Modell wählen;Complex covariance model to choose
cluster.help.gmm.rec;Für komplexe Cluster-Formen. Auto-Modus wählt bestes Modell per BIC.;For complex cluster shapes. Auto mode selects best model via BIC.
cluster.help.gmm.cov;Kovarianz-Modelle:;Covariance models:
cluster.help.gmm.vvv.desc;Variabel (Volumen, Form, Orientierung) - maximale Flexibilität;Variable (volume, shape, orientation) - maximum flexibility
cluster.help.gmm.eee.desc;Sphärisch und gleich - einfachstes Modell;Spherical and equal - simplest model
cluster.help.gmm.vev.desc;Diagonal variabel - Kompromiss;Diagonal variable - compromise
cluster.help.gmm.auto.desc;Wählt bestes Modell automatisch;Selects best model automatically
cluster.help.settings.title;Allgemeine Einstellungen;General Settings
cluster.help.settings.what;Was clustern:;What to cluster:
cluster.help.settings.both;Beide (Sites + Types):;Both (Sites + Types):
cluster.help.settings.both.desc;Gemeinsames Clustering (Standard für vollständigen Überblick);Joint clustering (default for complete overview)
cluster.help.settings.sites;Nur Sites:;Only Sites:
cluster.help.settings.sites.desc;Fundstellen gruppieren;Group sites
cluster.help.settings.sites.available;Leittypen-Charakterisierung verfügbar!;Index type characterization available!
cluster.help.settings.types;Nur Types:;Only Types:
cluster.help.settings.types.desc;Artefakt-Typen gruppieren → Leitformen identifizieren;Group artifact types → identify index forms
cluster.help.settings.k;Anzahl Cluster (k):;Number of clusters (k):
cluster.help.settings.k.desc;Wie viele Gruppen sollen gebildet werden? Nutze den;How many groups should be formed? Use the
cluster.help.settings.k.auto;Auto-Button;Auto button
cluster.help.settings.k.desc2;für eine datenbasierte Empfehlung (kombiniert Silhouette-, Elbow- und Gap-Statistik).;for a data-based recommendation (combines Silhouette, Elbow and Gap statistics).
cluster.help.settings.dims;Dimensionen für Clustering:;Dimensions for clustering:
cluster.help.settings.2d;Nur aktuell gewählte Achsen (x/y) → Visuell nachvollziehbar;Only currently selected axes (x/y) → Visually traceable
cluster.help.settings.3d;Mehrere CA-Dimensionen einbeziehen → Präziser, aber schwerer zu visualisieren;Include multiple CA dimensions → More precise, but harder to visualize
cluster.help.settings.dims.rec;Empfehlung: 2D für Publikationen, 3D+ für detailliertere Analysen;Recommendation: 2D for publications, 3D+ for more detailed analyses
cluster.help.settings.seed;Seed fixieren (nur K-Means):;Fix seed (K-Means only):
cluster.help.settings.seed.desc;Aktivieren für reproduzierbare Ergebnisse in Publikationen!;Activate for reproducible results in publications!
cluster.help.settings.seed.desc2;K-Means verwendet Zufallsinitialisierung; ein fixer Seed garantiert identische Ergebnisse bei wiederholter Ausführung.;K-Means uses random initialization; a fixed seed guarantees identical results on repeated execution.
cluster.help.settings.seed.default;Standard: Seed 123;Default: Seed 123
cluster.help.settings.ellipses;95%-Konfidenzellipsen:;95% confidence ellipses:
cluster.help.settings.ellipses.desc;Zeige statistischen Vertrauensbereich pro Cluster (nur für aktive Punkte, ≥3 Punkte pro Cluster nötig).;Show statistical confidence region per cluster (only for active points, ≥3 points per cluster required).
cluster.help.quality.title;Qualitätsmetriken;Quality Metrics
cluster.help.quality.desc;SeriARC berechnet automatisch mehrere Strukturmaße zur Beurteilung der Cluster-Qualität:;SeriARC automatically calculates several structure measures to assess cluster quality:
cluster.help.quality.silhouette;Silhouette-Koeffizient (-1 bis +1):;Silhouette coefficient (-1 to +1):
cluster.help.quality.silhouette.desc;Misst, wie gut ein Punkt zu seinem eigenen Cluster passt vs. zum nächstgelegenen anderen Cluster.;Measures how well a point fits its own cluster vs. the nearest other cluster.
cluster.help.quality.silhouette.strong;Starke Struktur;Strong structure
cluster.help.quality.silhouette.moderate;Moderate Struktur;Moderate structure
cluster.help.quality.silhouette.weak;Schwache Struktur;Weak structure
cluster.help.quality.silhouette.rec;Empfehlung: >0.5 für archäologische Daten akzeptabel;Recommendation: >0.5 acceptable for archaeological data
cluster.help.quality.ch;Calinski-Harabasz-Index (höher = besser):;Calinski-Harabasz index (higher = better):
cluster.help.quality.ch.desc;Variance Ratio Criterion: Between-Cluster-Varianz / Within-Cluster-Varianz.;Variance Ratio Criterion: Between-cluster variance / Within-cluster variance.
cluster.help.quality.ch.good;Sehr gut separiert;Very well separated
cluster.help.quality.ch.moderate;Moderat;Moderate
cluster.help.quality.ch.weak;Schwache Trennung;Weak separation
cluster.help.quality.db;Davies-Bouldin-Index (niedriger = besser):;Davies-Bouldin index (lower = better):
cluster.help.quality.db.desc;Durchschnittliche Ähnlichkeit zwischen jedem Cluster und seinem ähnlichsten Nachbarn.;Average similarity between each cluster and its most similar neighbor.
cluster.help.quality.db.excellent;Exzellente Trennung;Excellent separation
cluster.help.quality.db.acceptable;Akzeptabel;Acceptable
cluster.help.quality.db.overlap;Überlappende Cluster;Overlapping clusters
cluster.help.quality.bss;Erklärte Streuung (BSS / TSS):;Explained variance (BSS / TSS):
cluster.help.quality.bss.desc;Anteil der Varianz, der durch Cluster-Separation erklärt wird.;Proportion of variance explained by cluster separation.
cluster.help.quality.bss.note;Achtung: Höher ≠ besser!;Note: Higher ≠ better!
cluster.help.quality.bss.typical;In archäologischen Daten sind 30-50% oft sinnvoll.;In archaeological data, 30-50% is often reasonable.
cluster.help.quality.warning;⚠️ Wichtig:;⚠️ Important:
cluster.help.quality.warning.desc;Diese Metriken messen statistische Cluster-Kompaktheit, nicht archäologische Validität! Interpretiere Cluster immer im Kontext von Chronologie, Fundmaterial und Stratigraphie.;These metrics measure statistical cluster compactness, not archaeological validity! Always interpret clusters in the context of chronology, find material and stratigraphy.
cluster.help.indextype.title;Leittypen-Charakterisierung;Index Type Characterization
cluster.help.indextype.only;Nur verfügbar bei Sites-Clustering ("Beide" oder "Nur Sites").;Only available for Sites clustering ("Both" or "Sites only").
cluster.help.indextype.desc;SeriARC identifiziert charakteristische Artefakt-Typen pro Cluster durch:;SeriARC identifies characteristic artifact types per cluster through:
cluster.help.indextype.step1;Summierung:;Summation:
cluster.help.indextype.step1.desc;Häufigkeiten jedes Types über alle Sites im Cluster;Frequencies of each type across all sites in the cluster
cluster.help.indextype.step2;Chi²-Test:;Chi² test:
cluster.help.indextype.step2.desc;Vergleich mit Erwartungswert (gleichmäßige Verteilung);Comparison with expected value (uniform distribution)
cluster.help.indextype.step3;Überrepräsentation:;Overrepresentation:
cluster.help.indextype.step3.desc;(Beobachtet - Erwartet) / Erwartet × 100%;(Observed - Expected) / Expected × 100%
cluster.help.indextype.step4;Signifikanztest:;Significance test:
cluster.help.indextype.step4.desc;Nur Types mit p < 0.05 und Überrepräsentation > 30%;Only types with p < 0.05 and overrepresentation > 30%
cluster.help.indextype.n;Interpretation von n:;Interpretation of n:
cluster.help.indextype.n.desc;n = Summe der Fundhäufigkeiten dieses Types über alle Sites im Cluster;n = Sum of find frequencies of this type across all sites in the cluster
cluster.help.indextype.n.example;Beispiel: n=15 bedeutet 15 Funde dieses Types in allen Sites des Clusters zusammen;Example: n=15 means 15 finds of this type in all sites of the cluster combined
cluster.help.indextype.criteria;Leittyp-Kriterien:;Index type criteria:
cluster.help.indextype.crit1;p-Wert < 0.05 (statistisch signifikant);p-value < 0.05 (statistically significant)
